[INFO] Scanning for projects...
[WARNING] The requested profile "karate" could not be activated because it does not exist.
[WARNING] The requested profile "pfw" could not be activated because it does not exist.
[INFO] 
[INFO] ------------------< com.example:taskmanager-backend >-------------------
[INFO] Building taskmanager-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ taskmanager-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ taskmanager-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ taskmanager-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ taskmanager-backend ---
[INFO] skip non existing resourceDirectory /Users/vinaykumar.biyani/developer/AICORE/task-manager/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ taskmanager-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ taskmanager-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ taskmanager-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.3)

2026-03-06T16:28:11.427+01:00  INFO 5771 --- [taskmanager-backend] [           main] c.e.t.TaskmanagerBackendApplication      : Starting TaskmanagerBackendApplication using Java 17.0.14 with PID 5771 (/Users/vinaykumar.biyani/developer/AICORE/task-manager/backend/target/classes started by vinaykumar.biyani in /Users/vinaykumar.biyani/developer/AICORE/task-manager/backend)
2026-03-06T16:28:11.429+01:00  INFO 5771 --- [taskmanager-backend] [           main] c.e.t.TaskmanagerBackendApplication      : No active profile set, falling back to 1 default profile: "default"
2026-03-06T16:28:11.646+01:00  INFO 5771 --- [taskmanager-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-06T16:28:11.669+01:00  INFO 5771 --- [taskmanager-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 1 JPA repository interface.
2026-03-06T16:28:11.826+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
2026-03-06T16:28:11.831+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-06T16:28:11.831+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-06T16:28:11.864+01:00  INFO 5771 --- [taskmanager-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 421 ms
2026-03-06T16:28:11.924+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-06T16:28:11.948+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-03-06T16:28:12.117+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-06T16:28:12.131+01:00  INFO 5771 --- [taskmanager-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-06T16:28:12.201+01:00  INFO 5771 --- [taskmanager-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:taskdb user=SA
2026-03-06T16:28:12.201+01:00  INFO 5771 --- [taskmanager-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-06T16:28:12.211+01:00  WARN 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-06T16:28:12.219+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:taskdb]
	Database driver: H2 JDBC Driver
	Database dialect: H2Dialect
	Database version: 2.4.240
	Default catalog/schema: TASKDB/PUBLIC
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 100
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-06T16:28:12.530+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-06T16:28:12.553+01:00  INFO 5771 --- [taskmanager-backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-06T16:28:12.583+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-06T16:28:12.627+01:00  WARN 5771 --- [taskmanager-backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-06T16:28:12.725+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.b.h.a.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:taskdb'
2026-03-07T00:04:02.684+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s967ms).
2026-03-07T01:10:01.594+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s161ms).
2026-03-07T01:16:00.385+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s772ms).
2026-03-07T01:21:28.343+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s958ms).
2026-03-07T01:27:26.399+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s50ms).
2026-03-07T01:33:24.382+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s977ms).
2026-03-07T01:38:52.396+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s14ms).
2026-03-07T01:44:50.381+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s975ms).
2026-03-07T01:50:18.319+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s938ms).
2026-03-07T01:56:16.356+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s34ms).
2026-03-07T02:01:44.411+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s55ms).
2026-03-07T02:07:42.398+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s969ms).
2026-03-07T02:13:40.856+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s448ms).
2026-03-07T03:19:09.561+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s894ms).
2026-03-07T03:25:07.981+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s434ms).
2026-03-07T03:30:36.003+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s22ms).
2026-03-07T03:39:04.682+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s637ms).
2026-03-07T04:45:04.043+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s572ms).
2026-03-07T04:50:32.758+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s716ms).
2026-03-07T04:56:30.802+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s42ms).
2026-03-07T06:01:30.345+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s786ms).
2026-03-07T06:07:28.304+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s954ms).
2026-03-07T06:13:26.915+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s602ms).
2026-03-07T07:18:26.242+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s580ms).
2026-03-07T07:24:24.233+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s981ms).
2026-03-07T07:30:22.247+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s3ms).
2026-03-07T07:35:50.243+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s997ms).
2026-03-07T08:41:49.107+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s135ms).
2026-03-07T08:46:09.114+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m49s987ms).
2026-03-07T08:51:37.075+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s961ms).
2026-03-07T08:57:35.020+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s940ms).
2026-03-07T09:03:02.988+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s968ms).
2026-03-07T10:10:31.843+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s4ms).
2026-03-07T10:16:30.001+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s153ms).
2026-03-07T10:21:57.978+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s977ms).
2026-03-07T11:28:27.345+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s632ms).
2026-03-07T11:34:25.342+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s999ms).
2026-03-07T11:40:56.907+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s829ms).
2026-03-07T11:46:55.031+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m28s101ms).
2026-03-07T13:19:54.100+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s305ms).
2026-03-07T13:22:14.530+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m16s481ms).
2026-03-07T13:27:42.948+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s418ms).
2026-03-07T13:33:40.968+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s17ms).
